incident_type,collision_type,incident_severity,total_claim_amount,injury_claim,property_claim,vehicle_claim,fraud_reported
2,2,1,64300,6430,6430,51440,1
2,3,3,60190,4630,9260,46300,1
1,1,3,91520,8320,16640,66560,1
1,3,2,77000,15400,7700,53900,1
2,3,3,98670,15180,15180,68310,1
1,1,3,98160,8180,16360,73620,1
2,2,3,59400,6600,13200,39600,1
1,3,2,60390,10980,5490,43920,1
1,3,3,59800,5980,5980,47840,1
1,3,3,53600,6700,6700,40200,1
4,0,2,5580,620,620,4340,1
1,1,1,68240,8530,0,59710,1
1,3,1,74800,13600,6800,54400,1
2,3,1,73920,13440,6720,53760,1
2,2,1,68310,12420,6210,49680,1
1,1,2,43280,0,5410,37870,1
2,2,1,69000,13800,6900,48300,1
3,0,4,4730,860,860,3010,1
2,2,2,81070,7370,14740,58960,1
2,1,1,71610,13020,6510,52080,1
2,2,2,53730,11940,5970,35820,1
1,2,2,43700,4370,4370,34960,1
1,2,1,74280,12380,12380,49520,1
1,1,1,61380,11160,5580,44640,1
2,3,1,81240,6770,20310,54160,1
1,1,1,104610,19020,19020,66570,1
1,1,2,84480,7680,15360,61440,1
1,3,3,46200,4200,8400,33600,1
1,1,1,53100,10620,5310,37170,1
1,1,1,67300,6730,6730,53840,1
2,1,3,35860,3260,6520,26080,1
2,3,1,61050,11100,11100,38850,1
2,1,1,50800,10160,5080,35560,1
1,1,1,47630,12990,4330,30310,1
1,1,1,63840,10640,10640,42560,1
1,1,1,58300,5830,11660,40810,1
1,3,3,57240,4770,9540,42930,1
2,3,1,60600,6060,12120,42420,1
2,3,1,71520,17880,5960,47680,1
2,2,3,64800,12960,6480,45360,1
2,1,1,53600,5360,10720,37520,1
2,2,1,51810,9420,4710,37680,1
1,1,1,36720,4080,4080,28560,1
1,2,1,112320,17280,17280,77760,1
2,3,2,54240,9040,9040,36160,1
1,1,2,51390,5710,5710,39970,1
2,2,3,84920,7720,15440,61760,1
1,2,1,44200,4420,4420,35360,1
1,1,1,45540,8280,8280,28980,1
2,1,1,72400,7240,14480,50680,1
2,2,1,66480,5540,11080,49860,1
2,2,1,53460,9720,9720,34020,1
2,3,2,64890,7210,7210,50470,1
1,2,1,60320,9280,9280,41760,1
2,1,1,54960,6870,0,48090,1
2,3,1,70600,7060,14120,49420,1
1,2,1,70200,7020,7020,56160,1
